"0","knitr::opts_chunk$set(echo = FALSE, "
"0","                      warning = FALSE, "
"0","                      message = FALSE,"
"0","                      fig.align = ""center"")"
"0",""
"0",""
"0","source(""/Users/jennaryan/Documents/GitHub/best-scratch-offs/fl_data_prep.R"")"
"2","New names:"
"2","[1mRows: [22m[34m1025[39m [1mColumns: [22m[34m12[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (6): Game_name, ticket_cost, prize_amount, odds, start_date, end_date
[32mdbl[39m  (2): ...1, Game_number
[32mnum[39m  (3): total_prizes, prizes_remaining, prizes_paid
[34mdate[39m (1): scrape_date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","New names:"
"2","[1mRows: [22m[34m1025[39m [1mColumns: [22m[34m12[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (6): Game_name, ticket_cost, prize_amount, odds, start_date, end_date
[32mdbl[39m  (2): ...1, Game_number
[32mnum[39m  (3): total_prizes, prizes_remaining, prizes_paid
[34mdate[39m (1): scrape_date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","New names:"
"2","[1mRows: [22m[34m1025[39m [1mColumns: [22m[34m12[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (6): Game_name, ticket_cost, prize_amount, odds, start_date, end_date
[32mdbl[39m  (2): ...1, Game_number
[32mnum[39m  (3): total_prizes, prizes_remaining, prizes_paid
[34mdate[39m (1): scrape_date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;232mThere was 1 warning in `mutate()`.[39m
[38;5;232m[36mℹ[38;5;232m In argument: `prize_amount = as.numeric(gsub("","", """", str_sub(prize_amount, start = 2L, end = -1L)))`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion"
"2","`summarise()` has grouped output by 'Game_number'. You can override using the `.groups` argument."
