"0",""
"0","knitr::opts_chunk$set(echo = FALSE, "
"0","                      warning = FALSE, "
"0","                      message = FALSE,"
"0","                      fig.align = ""center"")"
"0",""
"0","source(""/Users/jennaryan/Documents/GitHub/all_lotto_states/all_states_analysis.R"")"
"2","New names:"
"2","[1mRows: [22m[34m74129[39m [1mColumns: [22m[34m10[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): state
[32mdbl[39m  (8): ...1, game_number, ticket_price, prize_amount, total_prizes, prizes_remaining, prizes_claimed, overall_odds
[34mdate[39m (1): scrape_date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m679[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): state, game_name
[32mdbl[39m (1): game_number"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","`summarise()` has grouped output by 'state', 'game_number'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'state'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'state', 'game_number'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'state'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'state', 'game_number'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'state', 'game_number'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'state'. You can override using the `.groups` argument."
"2","Warning: The working directory was changed to /Users/jennaryan/Documents/GitHub/all_lotto_states/daily_csv inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
