"0",""
"0","source(""/Users/jennaryan/Documents/GitHub/best-scratch-offs/mn_data_prep.R"")"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"2","New names:"
"2","[1mRows: [22m[34m164[39m [1mColumns: [22m[34m12[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): Game, Prize, Game1
[32mdbl[39m  (6): ...1, Claimed, Remaining, Game_no, no_tickets, overall_odds
[33mlgl[39m  (1): End_date
[34mdate[39m (2): Date, Start_date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","New names:"
"2","[1mRows: [22m[34m164[39m [1mColumns: [22m[34m12[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): Game, Prize, Game1
[32mdbl[39m  (6): ...1, Claimed, Remaining, Game_no, no_tickets, overall_odds
[33mlgl[39m  (1): End_date
[34mdate[39m (2): Date, Start_date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","New names:"
"2","[1mRows: [22m[34m164[39m [1mColumns: [22m[34m12[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): Game, Prize, Game1
[32mdbl[39m  (6): ...1, Claimed, Remaining, Game_no, no_tickets, overall_odds
[33mlgl[39m  (1): End_date
[34mdate[39m (2): Date, Start_date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","New names:"
"2","[1mRows: [22m[34m164[39m [1mColumns: [22m[34m12[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): Game, Prize, Game1
[32mdbl[39m  (6): ...1, Claimed, Remaining, Game_no, no_tickets, overall_odds
[33mlgl[39m  (1): End_date
[34mdate[39m (2): Date, Start_date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","New names:"
"2","[1mRows: [22m[34m164[39m [1mColumns: [22m[34m12[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): Game, Prize, Game1
[32mdbl[39m  (6): ...1, Claimed, Remaining, Game_no, no_tickets, overall_odds
[33mlgl[39m  (1): End_date
[34mdate[39m (2): Date, Start_date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","New names:"
"2","[1mRows: [22m[34m164[39m [1mColumns: [22m[34m12[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): Game, Prize, Game1
[32mdbl[39m  (6): ...1, Claimed, Remaining, Game_no, no_tickets, overall_odds
[33mlgl[39m  (1): End_date
[34mdate[39m (2): Date, Start_date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","`summarise()` has grouped output by 'Game'. You can override using the `.groups` argument."
"2","New names:"
"2","`summarise()` has grouped output by 'Game'. You can override using the `.groups` argument."
"2","New names:"
"2","`summarise()` has grouped output by 'Game'. You can override using the `.groups` argument."
"2","New names:"
"2","`summarise()` has grouped output by 'Game'. You can override using the `.groups` argument."
"2","New names:"
"2","`summarise()` has grouped output by 'Game'. You can override using the `.groups` argument."
"2","New names:"
"2","`summarise()` has grouped output by 'Game'. You can override using the `.groups` argument."
"2","New names:"
"2","`summarise()` has grouped output by 'Game'. You can override using the `.groups` argument."
"2","New names:"
"0","knitr::opts_chunk$set(echo = FALSE, "
"0","                      warning = FALSE, "
"0","                      message = FALSE,"
"0","                      fig.align = ""center"")"
